season,team,manager,player_name,position,eligible_positions,week,logo_url,manager_image,manager_felo
2025,ManningHam N' Cheese,Kevinchie,Jalen Hurts,QB,QB,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,DK Metcalf,WR,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,DeVonta Smith,WR,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Kyren Williams,RB,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Josh Jacobs,RB,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Hunter Henry,TE,"TE, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Rachaad White,W/R/T,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Emeka Egbuka,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Quinshon Judkins,BN,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Wan'Dale Robinson,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Dallas Goedert,BN,"TE, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Bryce Young,BN,QB,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Sean Tucker,BN,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Eddy Pineiro,K,K,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,Green Bay,DEF,DEF,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,ManningHam N' Cheese,Kevinchie,New York,BN,DEF,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_6_k.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Flutie and the Blowfish,Brian,Jordan Love,QB,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Jaxon Smith-Njigba,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Justin Jefferson,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,J.K. Dobbins,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Rhamondre Stevenson,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Jake Ferguson,TE,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,D'Andre Swift,W/R/T,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Marvin Harrison Jr.,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,James Cook III,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Kyler Murray,BN,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Travis Kelce,BN,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Khalil Shakir,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Kenneth Gainwell,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Bam Knight,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Brandon Aubrey,K,K,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Flutie and the Blowfish,Brian,Pittsburgh,DEF,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/69c1b57f6f141eb28ca227f475d1bd836d70cf42100f4bd125f52c90bce76e5a.png,https://s.yimg.com/ag/images/6df94d9d-8e53-40e8-aa57-0dee75c97eddwJ_64sq.jpg,platinum
2025,Nacua Matata,Joshua,Dak Prescott,QB,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Puka Nacua,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,George Pickens,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Jahmyr Gibbs,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Kenneth Walker III,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Darren Waller,TE,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Jakobi Meyers,W/R/T,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Woody Marks,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,T.J. Hockenson,BN,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Jameson Williams,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Chris Godwin Jr.,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Baker Mayfield,BN,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Kendrick Bourne,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Samaje Perine,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,Chris Boswell,BN,K,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Nacua Matata,Joshua,New England,DEF,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/53508e6ea2f02683db4351e9edcfe5eabe56676abec9ece01e04f6a9f4418b85.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Daniel Jones,QB,QB,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Rome Odunze,WR,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Jordan Addison,WR,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Jonathan Taylor,RB,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Bijan Robinson,RB,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Zach Ertz,TE,"TE, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Rico Dowdle,W/R/T,"RB, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Jauan Jennings,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Zay Flowers,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Hollywood Brown,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Lamar Jackson,BN,QB,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Tee Higgins,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Romeo Doubs,BN,"WR, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Tyler Higbee,BN,"TE, W/R/T",7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Matt Gay,K,K,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
2025,Hayes Brigade,Christopher,Minnesota,DEF,DEF,7,https://s.yimg.com/cv/apiv2/default/nfl/nfl_5_c.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,bronze
