season,team,manager,player_name,position,eligible_positions,week,logo_url,manager_image,manager_felo
2025,The Warren Brothers,Edward Shively,Christian McCaffrey,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Jaylen Warren,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Tyler Warren,TE,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Ricky Pearsall,W/R/T,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Chase Brown,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Troy Franklin,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,KaVontae Turpin,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Brock Purdy,BN,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Bhayshul Tuten,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Isiah Pacheco,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Marvin Mims Jr.,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Cameron Dicker,K,K,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,The Warren Brothers,Edward Shively,Philadelphia,DEF,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/38b72730b2ef3b5ebabe983498f932c4fc0b9d5af68d06137f5442a22d6e2e0d.jpg,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,silver
2025,Ottoman Empire,peterO,Patrick Mahomes,QB,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Drake London,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Keenan Allen,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Breece Hall,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Javonte Williams,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Juwan Johnson,TE,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,DJ Moore,W/R/T,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Garrett Wilson,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Bucky Irving,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Mike Evans,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,AJ Barner,BN,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Emari Demercado,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Kayshon Boutte,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Harrison Butker,K,K,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Indianapolis,DEF,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Ottoman Empire,peterO,Chicago,BN,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/3cbd811242f77a48a5925a0c93b2ba5473021507d1455bb6d35b7788dcaae08a.png,https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg,gold
2025,Shambles,Chris D,Jayden Daniels,QB,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Rashid Shaheed,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Terry McLaurin,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Alvin Kamara,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Chuba Hubbard,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Sam LaPorta,TE,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Michael Carter,W/R/T,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Isaiah Bond,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Tre Tucker,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Dalton Kincaid,BN,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Trey Benson,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Matthew Stafford,BN,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Darnell Mooney,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Brashard Smith,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Jake Elliott,K,K,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Shambles,Chris D,Denver,DEF,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/43442306924_f00113.jpg,https://s.yimg.com/ag/images/4518/38724744846_904ae5_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Jared Goff,QB,QB,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Amon-Ra St. Brown,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Quentin Johnston,WR,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Saquon Barkley,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Zach Charbonnet,RB,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Harold Fannin Jr.,TE,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,CeeDee Lamb,W/R/T,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Matthew Golden,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Cooper Kupp,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Nick Chubb,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Aaron Jones Sr.,BN,"RB, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Kyle Pitts Sr.,BN,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Calvin Austin III,BN,"WR, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Evan Engram,BN,"TE, W/R/T",7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Nick Folk,K,K,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
2025,Just-End-The-Season,mlapone,Carolina,DEF,DEF,7,https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/36369298610_b52464.jpg,https://s.yimg.com/ag/images/4564/39085801456_bdd683_64sq.jpg,bronze
